1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.504582 args_parse: -p
1695596563.504587 args_parse: flags end at 2 of 2
1695596563.504593 cmd_parse_build_commands: switch-client -p
1695596563.504599 cmd_parse_build_commands 0:0: move-window
1695596563.504603 cmd_parse_build_commands 0:1: -r
1695596563.504609 args_parse: -r
1695596563.504614 args_parse: flags end at 2 of 2
1695596563.504620 cmd_parse_build_commands: move-window -r
1695596563.504625 cmd_parse_build_commands 0:0: command-prompt
1695596563.504630 cmd_parse_build_commands 0:1: -I
1695596563.504634 cmd_parse_build_commands 0:2: #S
1695596563.504639 cmd_parse_build_commands 0:3 0:0: rename-session
1695596563.504644 cmd_parse_build_commands 0:3 0:1: --
1695596563.504648 cmd_parse_build_commands 0:3 0:2: %%
1695596563.504654 cmd_parse_build_commands 0:0: rename-session
1695596563.504658 cmd_parse_build_commands 0:1: --
1695596563.504663 cmd_parse_build_commands 0:2: %%
1695596563.504669 args_parse: flags end at 2 of 3
1695596563.504673 args_parse: 2 = %% (type 1)
1695596563.504681 cmd_parse_build_commands: rename-session "%%"
1695596563.504686 args_parse: -I = #S
1695596563.504690 args_parse: flags end at 3 of 4
1695596563.504697 args_parse: 3 = rename-session "%%" (type 2)
1695596563.504706 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1695596563.504712 cmd_parse_build_commands 0:0: new-session
1695596563.504718 args_parse: flags end at 1 of 1
1695596563.504724 cmd_parse_build_commands: new-session
1695596563.504729 cmd_parse_build_commands 0:0: new-window
1695596563.504735 args_parse: flags end at 1 of 1
1695596563.504740 cmd_parse_build_commands: new-window
1695596563.504750 args_parse: -t = =
1695596563.504755 args_parse: -x = M
1695596563.504760 args_parse: -y = W
1695596563.504765 args_parse: -T = #[align=centre]#{session_name}
1695596563.504770 args_parse: flags end at 6 of 26
1695596563.504774 args_parse: 6 = Next (type 1)
1695596563.504779 args_parse: 7 = n (type 1)
1695596563.504785 args_parse: 8 = switch-client -n (type 2)
1695596563.504790 args_parse: 9 = Previous (type 1)
1695596563.504795 args_parse: 10 = p (type 1)
1695596563.504801 args_parse: 11 = switch-client -p (type 2)
1695596563.504806 args_parse: 12 =  (type 1)
1695596563.504811 args_parse: 13 = Renumber (type 1)
1695596563.504816 args_parse: 14 = N (type 1)
1695596563.504822 args_parse: 15 = move-window -r (type 2)
1695596563.504826 args_parse: 16 = Rename (type 1)
1695596563.504831 args_parse: 17 = n (type 1)
1695596563.504840 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1695596563.504845 args_parse: 19 =  (type 1)
1695596563.504850 args_parse: 20 = New Session (type 1)
1695596563.504855 args_parse: 21 = s (type 1)
1695596563.504860 args_parse: 22 = new-session (type 2)
1695596563.504865 args_parse: 23 = New Window (type 1)
1695596563.504870 args_parse: 24 = w (type 1)
1695596563.504876 args_parse: 25 = new-window (type 2)
1695596563.504917 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1695596563.504922 args_parse: -n
1695596563.504927 args_parse: flags end at 2 of 4
1695596563.504932 args_parse: 2 = MouseDown3StatusLeft (type 1)
1695596563.504969 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type 2)
1695596563.505007 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1695596563.505021 cmdq_get_command: [bind-key/0x13b921380] group 940
1695596563.505026 cmdq_append <global>: [bind-key/0x13b921380]
1695596563.505031 yylex_token: bind
1695596563.505036 yylex_token: -n
1695596563.505041 yylex_token: MouseDown3Status
1695596563.505047 yylex_token: display-menu
1695596563.505051 yylex_token: -t=
1695596563.505056 yylex_token: -xW
1695596563.505061 yylex_token: -yW
1695596563.505065 yylex_token: -T
1695596563.505072 yylex_token: #[align=centre]#{window_index}:#{window_name}
1695596563.505079 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1695596563.505084 yylex_token: l
1695596563.505089 yylex_token: swap-window
1695596563.505093 yylex_token: -t:-1
1695596563.505100 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1695596563.505105 yylex_token: r
1695596563.505110 yylex_token: swap-window
1695596563.505115 yylex_token: -t:+1
1695596563.505121 yylex_token: #{?pane_marked_set,,-}Swap Marked
1695596563.505126 yylex_token: s
1695596563.505131 yylex_token: swap-window
1695596563.505135 yylex_token: 
1695596563.505140 yylex_token: Kill
1695596563.505145 yylex_token: X
1695596563.505150 yylex_token: kill-window
1695596563.505155 yylex_token: Respawn
1695596563.505159 yylex_token: R
1695596563.505165 yylex_token: respawn-window
1695596563.505169 yylex_token: -k
1695596563.505175 yylex_token: #{?pane_marked,Unmark,Mark}
1695596563.505180 yylex_token: m
1695596563.505185 yylex_token: select-pane
1695596563.505190 yylex_token: -m
1695596563.505195 yylex_token: Rename
1695596563.505199 yylex_token: n
1695596563.505204 yylex_token: command-prompt
1695596563.505209 yylex_token: -FI
1695596563.505219 yylex_token: #W
1695596563.505225 yylex_token: rename-window
1695596563.505229 yylex_token: -t
1695596563.505234 yylex_token: #{window_id}
1695596563.505239 yylex_token: --
1695596563.505243 yylex_token: %%
1695596563.505249 yylex_token: 
1695596563.505253 yylex_token: New After
1695596563.505258 yylex_token: w
1695596563.505263 yylex_token: new-window
1695596563.505268 yylex_token: -a
1695596563.505273 yylex_token: New At End
1695596563.505277 yylex_token: W
1695596563.505282 yylex_token: new-window
1695596563.505288 cmd_parse_build_commands 0:0: bind
1695596563.505293 cmd_parse_build_commands 0:1: -n
1695596563.505298 cmd_parse_build_commands 0:2: MouseDown3Status
1695596563.505303 cmd_parse_build_commands 0:3 0:0: display-menu
1695596563.505307 cmd_parse_build_commands 0:3 0:1: -t=
1695596563.505312 cmd_parse_build_commands 0:3 0:2: -xW
1695596563.505317 cmd_parse_build_commands 0:3 0:3: -yW
1695596563.505321 cmd_parse_build_commands 0:3 0:4: -T
1695596563.505326 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1695596563.505332 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1695596563.505336 cmd_parse_build_commands 0:3 0:7: l
1695596563.505341 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1695596563.505346 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1695596563.505351 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1695596563.505355 cmd_parse_build_commands 0:3 0:10: r
1695596563.505360 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1695596563.505365 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1695596563.505370 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1695596563.505375 cmd_parse_build_commands 0:3 0:13: s
1695596563.505379 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1695596563.505384 cmd_parse_build_commands 0:3 0:15: 
1695596563.505389 cmd_parse_build_commands 0:3 0:16: Kill
1695596563.505393 cmd_parse_build_commands 0:3 0:17: X
1695596563.505398 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1695596563.505403 cmd_parse_build_commands 0:3 0:19: Respawn
1695596563.505408 cmd_parse_build_commands 0:3 0:20: R
1695596563.505413 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1695596563.505417 cmd_parse_build_commands 0:3 0:21 0:1: -k
1695596563.505422 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1695596563.505426 cmd_parse_build_commands 0:3 0:23: m
1695596563.505431 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1695596563.505436 cmd_parse_build_commands 0:3 0:24 0:1: -m
1695596563.505440 cmd_parse_build_commands 0:3 0:25: Rename
1695596563.505445 cmd_parse_build_commands 0:3 0:26: n
1695596563.505450 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1695596563.505454 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1695596563.505459 cmd_parse_build_commands 0:3 0:27 0:2: #W
1695596563.505464 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1695596563.505468 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1695596563.505473 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1695596563.505478 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1695596563.505482 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1695596563.505487 cmd_parse_build_commands 0:3 0:28: 
1695596563.505491 cmd_parse_build_commands 0:3 0:29: New After
1695596563.505496 cmd_parse_build_commands 0:3 0:30: w
1695596563.505501 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1695596563.505505 cmd_parse_build_commands 0:3 0:31 0:1: -a
1695596563.505510 cmd_parse_build_commands 0:3 0:32: New At End
1695596563.505515 cmd_parse_build_commands 0:3 0:33: W
1695596563.505519 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1695596563.505525 cmd_parse_build_commands 0:0: display-menu
1695596563.505530 cmd_parse_build_commands 0:1: -t=
1695596563.505534 cmd_parse_build_commands 0:2: -xW
1695596563.505539 cmd_parse_build_commands 0:3: -yW
1695596563.505543 cmd_parse_build_commands 0:4: -T
1695596563.505548 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1695596563.505557 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1695596563.505562 cmd_parse_build_commands 0:7: l
1695596563.505567 cmd_parse_build_commands 0:8 0:0: swap-window
1695596563.505571 cmd_parse_build_commands 0:8 0:1: -t:-1
1695596563.505576 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1695596563.505581 cmd_parse_build_commands 0:10: r
1695596563.505585 cmd_parse_build_commands 0:11 0:0: swap-window
1695596563.505590 cmd_parse_build_commands 0:11 0:1: -t:+1
1695596563.505595 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1695596563.505599 cmd_parse_build_commands 0:13: s
1695596563.505604 cmd_parse_build_commands 0:14 0:0: swap-window
1695596563.505608 cmd_parse_build_commands 0:15: 
1695596563.505613 cmd_parse_build_commands 0:16: Kill
1695596563.505617 cmd_parse_build_commands 0:17: X
1695596563.505622 cmd_parse_build_commands 0:18 0:0: kill-window
1695596563.505627 cmd_parse_build_commands 0:19: Respawn
1695596563.505631 cmd_parse_build_commands 0:20: R
1695596563.505636 cmd_parse_build_commands 0:21 0:0: respawn-window
1695596563.505641 cmd_parse_build_commands 0:21 0:1: -k
1695596563.505645 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1695596563.505650 cmd_parse_build_commands 0:23: m
1695596563.505654 cmd_parse_build_commands 0:24 0:0: select-pane
1695596563.505659 cmd_parse_build_commands 0:24 0:1: -m
1695596563.505664 cmd_parse_build_commands 0:25: Rename
1695596563.505668 cmd_parse_build_commands 0:26: n
1695596563.505673 cmd_parse_build_commands 0:27 0:0: command-prompt
1695596563.505677 cmd_parse_build_commands 0:27 0:1: -FI
1695596563.505682 cmd_parse_build_commands 0:27 0:2: #W
1695596563.505687 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1695596563.505691 cmd_parse_build_commands 0:27 0:3 0:1: -t
1695596563.505696 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1695596563.505701 cmd_parse_build_commands 0:27 0:3 0:3: --
1695596563.505705 cmd_parse_build_commands 0:27 0:3 0:4: %%
1695596563.505710 cmd_parse_build_commands 0:28: 
1695596563.505714 cmd_parse_build_commands 0:29: New After
1695596563.505719 cmd_parse_build_commands 0:30: w
1695596563.505723 cmd_parse_build_commands 0:31 0:0: new-window
1695596563.505728 cmd_parse_build_commands 0:31 0:1: -a
1695596563.505732 cmd_parse_build_commands 0:32: New At End
1695596563.505737 cmd_parse_build_commands 0:33: W
1695596563.505741 cmd_parse_build_commands 0:34 0:0: new-window
1695596563.505748 cmd_parse_build_commands 0:0: swap-window
1695596563.505753 cmd_parse_build_commands 0:1: -t:-1
1695596563.505759 args_parse: -t = :-1
1695596563.505764 args_parse: flags end at 2 of 2
1695596563.505771 cmd_parse_build_commands: swap-window -t :-1
1695596563.505777 cmd_parse_build_commands 0:0: swap-window
1695596563.505781 cmd_parse_build_commands 0:1: -t:+1
1695596563.505787 args_parse: -t = :+1
1695596563.505792 args_parse: flags end at 2 of 2
1695596563.505799 cmd_parse_build_commands: swap-window -t :+1
1695596563.505805 cmd_parse_build_commands 0:0: swap-window
1695596563.505811 args_parse: flags end at 1 of 1
1695596563.505816 cmd_parse_build_commands: swap-window
1695596563.505822 cmd_parse_build_commands 0:0: kill-window
1695596563.505827 args_parse: flags end at 1 of 1
1695596563.505833 cmd_parse_build_commands: kill-window
1695596563.505838 cmd_parse_build_commands 0:0: respawn-window
1695596563.505843 cmd_parse_build_commands 0:1: -k
1695596563.505848 args_parse: -k
1695596563.505853 args_parse: flags end at 2 of 2
1695596563.505859 cmd_parse_build_commands: respawn-window -k
1695596563.505864 cmd_parse_build_commands 0:0: select-pane
1695596563.505869 cmd_parse_build_commands 0:1: -m
1695596563.505874 args_parse: -m
1695596563.505879 args_parse: flags end at 2 of 2
1695596563.505885 cmd_parse_build_commands: select-pane -m
1695596563.505890 cmd_parse_build_commands 0:0: command-prompt
1695596563.505895 cmd_parse_build_commands 0:1: -FI
1695596563.505899 cmd_parse_build_commands 0:2: #W
1695596563.505904 cmd_parse_build_commands 0:3 0:0: rename-window
1695596563.505913 cmd_parse_build_commands 0:3 0:1: -t
1695596563.505918 cmd_parse_build_commands 0:3 0:2: #{window_id}
1695596563.505922 cmd_parse_build_commands 0:3 0:3: --
1695596563.505927 cmd_parse_build_commands 0:3 0:4: %%
1695596563.505933 cmd_parse_build_commands 0:0: rename-window
1695596563.505938 cmd_parse_build_commands 0:1: -t
1695596563.505945 cmd_parse_build_commands 0:2: #{window_id}
1695596563.505949 cmd_parse_build_commands 0:3: --
1695596563.505954 cmd_parse_build_commands 0:4: %%
1695596563.505961 args_parse: -t = #{window_id}
1695596563.505965 args_parse: flags end at 4 of 5
1695596563.505970 args_parse: 4 = %% (type 1)
1695596563.505979 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1695596563.505984 args_parse: -F
1695596563.505989 args_parse: -I = #W
1695596563.505993 args_parse: flags end at 3 of 4
1695596563.506002 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type 2)
1695596563.506014 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1695596563.506020 cmd_parse_build_commands 0:0: new-window
1695596563.506024 cmd_parse_build_commands 0:1: -a
1695596563.506030 args_parse: -a
1695596563.506035 args_parse: flags end at 2 of 2
1695596563.506041 cmd_parse_build_commands: new-window -a
1695596563.506046 cmd_parse_build_commands 0:0: new-window
1695596563.506051 args_parse: flags end at 1 of 1
1695596563.506057 cmd_parse_build_commands: new-window
1695596563.506062 args_parse: -t = =
1695596563.506067 args_parse: -x = W
1695596563.506071 args_parse: -y = W
1695596563.506076 args_parse: -T = #[align=centre]#{window_index}:#{window_name}
1695596563.506081 args_parse: flags end at 6 of 35
1695596563.506086 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type 1)
1695596563.506091 args_parse: 7 = l (type 1)
1695596563.506098 args_parse: 8 = swap-window -t :-1 (type 2)
1695596563.506103 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type 1)
1695596563.506108 args_parse: 10 = r (type 1)
1695596563.506114 args_parse: 11 = swap-window -t :+1 (type 2)
1695596563.506119 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type 1)
1695596563.506124 args_parse: 13 = s (type 1)
1695596563.506130 args_parse: 14 = swap-window (type 2)
1695596563.506134 args_parse: 15 =  (type 1)
1695596563.506139 args_parse: 16 = Kill (type 1)
1695596563.506144 args_parse: 17 = X (type 1)
1695596563.506150 args_parse: 18 = kill-window (type 2)
1695596563.506154 args_parse: 19 = Respawn (type 1)
1695596563.506159 args_parse: 20 = R (type 1)
1695596563.506165 args_parse: 21 = respawn-window -k (type 2)
1695596563.506172 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type 1)
1695596563.506177 args_parse: 23 = m (type 1)
1695596563.506183 args_parse: 24 = select-pane -m (type 2)
1695596563.506188 args_parse: 25 = Rename (type 1)
1695596563.506193 args_parse: 26 = n (type 1)
1695596563.506204 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type 2)
1695596563.506209 args_parse: 28 =  (type 1)
1695596563.506214 args_parse: 29 = New After (type 1)
1695596563.506219 args_parse: 30 = w (type 1)
1695596563.506225 args_parse: 31 = new-window -a (type 2)
1695596563.506229 args_parse: 32 = New At End (type 1)
1695596563.506234 args_parse: 33 = W (type 1)
1695596563.506239 args_parse: 34 = new-window (type 2)
1695596563.506296 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1695596563.506301 args_parse: -n
1695596563.506306 args_parse: flags end at 2 of 4
1695596563.506311 args_parse: 2 = MouseDown3Status (type 1)
1695596563.506368 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type 2)
